card_id,card_name,stage_type,type,hp,max_damage,max_damage_per_energy,min_attack_cost,has_energy_accel,has_gust,has_search,cluster,attacker_score
107,Palafin ex,Stage 1 Pokémon,{W},340.0,250.0,250.0,1,False,False,False,1,4060.0
699,Tinkaton,Stage 2 Pokémon,{M},160.0,240.0,240.0,1,False,False,False,1,3864.0
797,Ceruledge,Stage 1 Pokémon,{R},140.0,220.0,220.0,1,True,False,False,1,3575.0
40,Greninja ex,Stage 2 Pokémon,{F},310.0,170.0,170.0,1,True,False,True,1,2821.0
129,Decidueye,Stage 2 Pokémon,{G},150.0,170.0,170.0,1,True,False,False,4,2777.0
232,Slaking ex,Stage 2 Pokémon,{C},340.0,280.0,140.0,2,True,False,False,1,2467.0
884,Medicham,Stage 1 Pokémon,{F},120.0,150.0,150.0,1,False,False,False,1,2416.0
678,Mega Lucario ex,Stage 1 Pokémon,{F},340.0,270.0,135.0,1,True,False,False,1,2390.0
381,Cynthia's Garchomp ex,Stage 2 Pokémon,{F},330.0,260.0,130.0,1,True,False,False,4,2303.0
1074,Diggersby,Stage 1 Pokémon,{C},150.0,140.0,140.0,1,False,False,False,1,2262.0
954,Luxray ex,Stage 2 Pokémon,{L},310.0,250.0,125.0,2,True,False,False,1,2206.0
189,Flygon ex,Stage 2 Pokémon,{F},310.0,130.0,130.0,1,False,False,False,1,2134.0
398,Lurantis,Stage 1 Pokémon,{G},120.0,130.0,130.0,1,True,False,False,1,2131.0
51,Palafin,Stage 1 Pokémon,{W},150.0,130.0,130.0,1,False,False,False,1,2102.0
224,Annihilape,Stage 2 Pokémon,{F},140.0,130.0,130.0,1,False,False,False,1,2100.0
934,Centiskorch,Stage 1 Pokémon,{R},130.0,130.0,130.0,1,False,False,False,1,2098.0
1031,Mega Starmie ex,Stage 1 Pokémon,{W},330.0,210.0,120.0,1,False,True,False,5,2088.0
904,Mega Dragonite ex,Stage 2 Pokémon,竜,370.0,330.0,110.0,3,True,False,False,1,2065.0
995,Haxorus,Stage 2 Pokémon,竜,170.0,230.0,115.0,1,True,False,False,1,2016.0
772,Mega Gengar ex,Stage 2 Pokémon,{D},350.0,230.0,115.0,2,False,False,False,1,2009.0
932,Mega Emboar ex,Stage 2 Pokémon,{R},380.0,320.0,106.66666666666667,3,False,False,False,1,1972.0
311,Hop’s Cramorant,Basic Pokémon,{C},110.0,120.0,120.0,1,False,False,False,0,1934.0
754,Mega Latias ex,Basic Pokémon,竜,280.0,300.0,100.0,1,True,False,False,1,1883.0
857,Camerupt,Stage 1 Pokémon,{R},140.0,170.0,110.0,1,True,False,False,1,1875.0
210,Pikachu ex,Basic Pokémon,{L},200.0,300.0,100.0,3,True,False,False,1,1851.0
728,Inteleon,Stage 2 Pokémon,{W},150.0,110.0,110.0,1,True,False,False,1,1817.0
326,Blaziken ex,Stage 2 Pokémon,{R},320.0,200.0,100.0,2,True,False,False,1,1783.0
320,Ceruledge ex,Stage 1 Pokémon,{R},270.0,280.0,93.33333333333333,1,True,False,False,1,1761.0
121,Dragapult ex,Stage 2 Pokémon,竜,320.0,200.0,100.0,1,False,False,False,1,1756.0
244,Jolteon ex,Stage 1 Pokémon,{L},260.0,280.0,93.33333333333333,2,True,False,False,1,1751.0
229,Hydreigon ex,Stage 2 Pokémon,{D},330.0,200.0,100.0,2,False,False,False,1,1750.0
239,Flareon ex,Stage 1 Pokémon,{R},270.0,280.0,93.33333333333333,2,False,False,True,1,1730.0
153,Cinderace ex,Stage 2 Pokémon,{R},320.0,280.0,93.33333333333333,3,False,False,False,1,1720.0
241,Vaporeon ex,Stage 1 Pokémon,{W},280.0,280.0,93.33333333333333,2,False,False,False,1,1720.0
1180,Core Memory,Pokémon Tool,,0.0,350.0,87.5,4,True,False,False,1,1665.5
147,Cradily,Stage 2 Pokémon,{G},150.0,100.0,100.0,1,False,False,False,1,1622.0
695,Mega Mawile ex,Basic Pokémon,{M},270.0,260.0,86.66666666666667,2,False,False,False,1,1598.0
283,Mamoswine ex,Stage 2 Pokémon,{F},340.0,180.0,90.0,2,False,False,True,1,1594.0
46,Gouging Fire ex,Basic Pokémon,{R},230.0,260.0,86.66666666666667,2,False,False,False,1,1590.0
648,Marnie's Grimmsnarl ex,Stage 2 Pokémon,{D},320.0,180.0,90.0,2,False,False,True,1,1590.0
495,Chandelure,Stage 2 Pokémon,{R},150.0,180.0,90.0,1,True,False,False,1,1587.0
662,Mega Camerupt ex,Stage 1 Pokémon,{R},340.0,280.0,80.0,1,True,False,False,1,1575.0
130,Revavroom ex,Stage 1 Pokémon,{L},280.0,250.0,83.33333333333333,1,False,True,False,5,1568.0
91,Rillaboom,Stage 2 Pokémon,{G},180.0,180.0,90.0,1,False,False,False,1,1558.0
901,Kingambit,Stage 2 Pokémon,{M},170.0,180.0,90.0,2,False,False,False,2,1548.0
302,Salamence ex,Stage 2 Pokémon,竜,320.0,300.0,75.0,3,True,False,False,1,1500.0
115,Conkeldurr,Stage 2 Pokémon,{F},180.0,250.0,80.0,1,False,False,False,1,1478.0
943,Walrein,Stage 2 Pokémon,{W},170.0,170.0,85.0,1,False,False,False,1,1471.0
543,Escavalier,Stage 1 Pokémon,{M},130.0,90.0,90.0,1,False,False,False,1,1458.0
971,Iron Boulder,Basic Pokémon,{P},140.0,170.0,85.0,2,False,False,False,1,1457.0
602,Sawk,Basic Pokémon,{F},110.0,90.0,90.0,1,False,False,False,3,1454.0
469,Team Rocket's Raticate,Stage 1 Pokémon,{C},90.0,90.0,90.0,1,False,False,False,0,1450.0
236,Leafeon ex,Stage 1 Pokémon,{G},270.0,230.0,76.66666666666667,2,False,False,False,1,1418.0
849,Mega Lopunny ex,Stage 1 Pokémon,{C},330.0,160.0,80.0,1,False,False,False,1,1418.0
1054,Tyrantrum,Stage 2 Pokémon,{F},180.0,160.0,80.0,2,True,False,False,1,1415.0
216,Mesprit,Basic Pokémon,{P},70.0,160.0,80.0,1,True,False,False,1,1401.0
190,Archaludon ex,Stage 1 Pokémon,{M},300.0,220.0,73.33333333333333,3,True,False,False,1,1391.0
734,Magnezone,Stage 2 Pokémon,{L},160.0,160.0,80.0,1,False,False,False,1,1384.0
49,Feraligatr,Stage 2 Pokémon,{W},180.0,160.0,80.0,2,False,False,False,2,1380.0
439,Annihilape,Stage 2 Pokémon,{F},150.0,160.0,80.0,2,False,False,False,2,1374.0
636,Steven's Claydol,Stage 1 Pokémon,{P},120.0,220.0,73.33333333333333,1,True,False,False,1,1371.0
193,Alolan Exeggutor ex,Stage 1 Pokémon,竜,300.0,150.0,75.0,2,True,False,False,1,1354.0
328,Pikachu ex,Basic Pokémon,{L},190.0,220.0,73.33333333333333,1,False,False,False,1,1350.0
313,Miraidon ex,Basic Pokémon,竜,220.0,220.0,73.33333333333333,2,False,False,False,1,1348.0
813,Mismagius ex,Stage 1 Pokémon,{P},260.0,150.0,75.0,2,False,True,False,5,1331.0
336,Zacian ex,Basic Pokémon,{M},220.0,210.0,70.0,1,False,False,True,1,1308.0
389,Arven's Mabosstiff ex,Stage 1 Pokémon,{D},270.0,210.0,70.0,1,False,False,False,1,1306.0
835,Empoleon ex,Stage 2 Pokémon,{M},320.0,210.0,70.0,3,False,False,False,1,1300.0
852,Beautifly,Stage 2 Pokémon,{G},130.0,80.0,80.0,1,False,False,False,3,1298.0
725,Clawitzer,Stage 1 Pokémon,{W},130.0,210.0,70.0,3,True,False,False,1,1297.0
290,Tyranitar,Stage 2 Pokémon,{D},190.0,150.0,75.0,2,False,False,False,1,1297.0
155,Carracosta,Stage 2 Pokémon,{W},160.0,150.0,75.0,2,False,False,False,2,1291.0
627,Watchog,Stage 1 Pokémon,{C},90.0,80.0,80.0,1,False,False,False,3,1290.0
723,Mega Abomasnow ex,Stage 1 Pokémon,{W},350.0,200.0,66.66666666666667,2,True,False,False,1,1289.0
674,Hariyama,Stage 1 Pokémon,{F},150.0,210.0,70.0,3,False,True,False,5,1286.0
737,Mega Manectric ex,Stage 1 Pokémon,{L},330.0,200.0,66.66666666666667,2,True,False,False,2,1285.0
1047,Probopass,Stage 1 Pokémon,{F},140.0,260.0,65.0,2,True,False,False,1,1282.0
1062,Yveltal ex,Basic Pokémon,{D},210.0,210.0,70.0,3,False,False,False,1,1278.0
641,Steven's Metagross ex,Stage 2 Pokémon,{M},340.0,200.0,66.66666666666667,3,False,False,True,1,1256.0
939,Mega Feraligatr ex,Stage 2 Pokémon,{W},370.0,200.0,66.66666666666667,3,False,False,False,1,1250.0
1037,Luxray,Stage 2 Pokémon,{L},150.0,200.0,66.66666666666667,2,True,False,False,1,1249.0
868,Mega Eelektross ex,Stage 2 Pokémon,{L},350.0,190.0,63.333333333333336,2,True,True,False,5,1249.0
687,Mega Absol ex,Basic Pokémon,{D},280.0,200.0,66.66666666666667,2,False,False,False,1,1240.0
527,Excadrill ex,Stage 1 Pokémon,{F},270.0,200.0,66.66666666666667,2,False,False,False,1,1238.0
1056,Mega Zygarde ex,Basic Pokémon,{F},310.0,200.0,66.66666666666667,3,False,False,False,1,1238.0
756,Mega Kangaskhan ex,Basic Pokémon,{C},300.0,200.0,66.66666666666667,3,False,False,False,4,1236.0
979,Koraidon ex,Basic Pokémon,{F},230.0,200.0,66.66666666666667,2,False,False,False,1,1230.0
828,Mega Sharpedo ex,Stage 1 Pokémon,{D},330.0,120.0,70.0,1,False,False,False,4,1228.0
70,Shiftry,Stage 2 Pokémon,{G},150.0,140.0,70.0,1,False,False,True,3,1224.0
184,Latias ex,Basic Pokémon,{P},210.0,200.0,66.66666666666667,3,False,False,False,1,1218.0
249,Eevee ex,Basic Pokémon,{C},200.0,200.0,66.66666666666667,3,False,False,False,1,1216.0
179,Black Kyurem ex,Basic Pokémon,{W},230.0,250.0,62.5,3,False,False,False,1,1209.5
1022,Decidueye ex,Stage 2 Pokémon,{G},320.0,240.0,60.0,4,True,False,False,1,1207.0
363,Misty's Gyarados,Stage 1 Pokémon,{W},180.0,120.0,70.0,1,False,False,False,1,1198.0
953,Zapdos,Basic Pokémon,{L},120.0,190.0,63.333333333333336,1,True,False,False,1,1191.0
906,N's Zekrom,Basic Pokémon,竜,130.0,250.0,62.5,3,False,False,False,1,1189.5
652,Mega Venusaur ex,Stage 2 Pokémon,{G},380.0,240.0,60.0,4,False,False,False,1,1184.0
455,Team Rocket's Nidoking ex,Stage 2 Pokémon,{D},330.0,240.0,60.0,3,False,False,False,1,1182.0
299,Hop’s Zacian ex,Basic Pokémon,{M},230.0,240.0,60.0,1,False,False,False,1,1178.0
968,Dachsbun ex,Stage 1 Pokémon,{P},250.0,130.0,65.0,2,True,False,False,1,1174.0
806,Rotom ex,Basic Pokémon,{L},190.0,130.0,65.0,2,True,False,False,1,1162.0
94,Sinistcha,Stage 1 Pokémon,{G},70.0,70.0,70.0,1,True,False,False,3,1161.0
794,Reshiram,Basic Pokémon,{R},130.0,240.0,60.0,1,False,False,False,1,1158.0
139,Munkidori ex,Basic Pokémon,{D},210.0,190.0,63.333333333333336,3,False,False,False,1,1158.0
167,Klinklang,Stage 2 Pokémon,{M},140.0,130.0,65.0,2,True,False,False,1,1152.0
269,Iono’s Bellibolt ex,Stage 1 Pokémon,{L},280.0,230.0,57.5,4,True,False,False,1,1151.5
161,Galvantula ex,Stage 1 Pokémon,{L},260.0,180.0,60.0,2,True,False,False,1,1151.0
174,Fan Rotom,Basic Pokémon,{C},70.0,70.0,70.0,1,False,False,True,3,1138.0
680,Toxicroak,Stage 1 Pokémon,{F},130.0,70.0,70.0,1,False,False,False,0,1138.0
676,Solrock,Basic Pokémon,{F},110.0,70.0,70.0,1,False,False,False,0,1134.0
847,Linoone,Stage 1 Pokémon,{C},100.0,70.0,70.0,1,False,False,False,3,1132.0
276,Metagross,Stage 2 Pokémon,{P},170.0,130.0,65.0,1,False,False,False,1,1131.0
452,Team Rocket's Nidoqueen,Stage 2 Pokémon,{D},170.0,130.0,65.0,1,False,False,False,1,1131.0
372,Electivire ex,Stage 1 Pokémon,{L},280.0,180.0,60.0,2,False,False,False,1,1120.0
824,Flygon,Stage 2 Pokémon,{F},150.0,130.0,65.0,2,False,False,False,1,1119.0
811,Pawmot,Stage 2 Pokémon,{L},140.0,130.0,65.0,2,False,False,False,0,1117.0
125,Blissey ex,Stage 1 Pokémon,{C},300.0,180.0,60.0,3,False,False,False,4,1116.0
1002,Zangoose ex,Basic Pokémon,{C},200.0,180.0,60.0,1,False,False,False,4,1112.0
176,Terapagos ex,Basic Pokémon,{C},230.0,180.0,60.0,2,False,False,False,1,1110.0
889,Coalossal,Stage 2 Pokémon,{F},180.0,220.0,55.0,1,True,False,False,1,1108.0
1005,Larry's Staraptor,Stage 2 Pokémon,{C},150.0,150.0,60.0,1,True,False,False,1,1107.0
